x,y,class
11.315749579910639,11.478437310340425,orange
5.3357542680901116,10.277003047186733,orange
12.143566607097467,10.34374735102694,orange
16.128708677457574,6.8621145503732315,orange
10.448616844178511,8.611454202178864,orange
13.553365378041706,11.937982990016442,orange
10.04382989734506,5.609224971130455,orange
11.039666738546554,10.35825860901422,orange
9.565648234392132,8.340749201303947,orange
14.32935702627571,5.876729203828706,orange
7.2067405379776694,10.453809788877718,orange
10.752460204327189,4.095458703112748,orange
7.312828021318703,8.064789316228488,orange
10.414106869259603,18.77137662604561,orange
10.004196592999168,7.440835242739115,orange
10.758869608142751,9.249103620238365,orange
11.565649219027385,7.564074930482363,orange
6.4272238068850776,11.316721288316224,orange
11.710206383717464,7.378132456957962,orange
10.464955132074197,10.330163210885894,orange
10.680547429645685,22.451916213895263,orange
9.557580694506889,11.670344586427285,orange
-1.174934335848178,6.057289143477435,orange
9.045789139577685,9.06474345237178,orange
12.17197449346515,5.018879625604937,orange
4.2282712906318185,14.125869204164497,orange
12.608588576156013,7.679699736308559,orange
10.50451819388865,10.694482943372892,orange
7.899045585988079,9.873644365451584,orange
6.590618840761721,12.40815448419163,orange
11.39577151922406,10.361357767309736,orange
8.585985278476386,4.1995396168633095,orange
9.930918109379874,19.905941001869436,orange
10.437607014684367,8.243438115209665,orange
3.2116310730733684,1.2135718533141304,orange
14.994017893373531,7.847342968692294,orange
15.163779290612599,4.789725814747845,orange
12.761292260821751,13.638081952260649,orange
8.379724804462684,11.751310980822078,orange
6.671831494339214,12.442737965858438,orange
9.750866895383316,11.883310335268185,orange
12.13890286765885,12.947019516091366,orange
9.82841487437485,10.61051828807723,orange
14.92657923643816,14.749718672265063,orange
12.414930545838885,10.950079149488566,orange
9.643954182604894,11.926067368242116,orange
15.022484242778688,2.738673970239968,orange
20.76428920197082,6.362756080301693,orange
3.140577850114809,10.028218289655728,orange
12.091453390449082,11.885063911826528,orange
15.19441309223615,11.976469803070387,orange
9.229812381466484,15.886685564995961,orange
13.441621474940513,8.68080047911997,orange
11.334008428444767,15.493172092261236,orange
13.30785634668854,7.343973569735234,orange
6.988003576253311,11.523169125791725,orange
8.656028428166632,11.523152394143178,orange
11.67619295010982,2.030492492968106,orange
9.48591963858642,9.792209756323269,orange
0.019193330272701203,10.894180145583395,orange
5.1755309795054485,8.409283766322806,orange
9.761738763645235,6.457239342315139,orange
12.187700272575427,13.786296396362557,orange
13.602245050513243,7.597920853532171,orange
5.9994720927976655,5.282818682463749,orange
5.280181193064416,12.548430773579167,orange
9.230604685273603,13.276940999424244,orange
6.618560020564015,15.71566779669477,orange
1.7736929773447034,13.082342579688826,orange
10.768774488883876,4.6502017046310815,orange
15.552256242793005,12.05932237042124,orange
5.321630655481105,12.305337314706845,orange
2.8043384943536243,9.564325367037874,orange
10.996101717159181,12.065747781492567,orange
12.731529720326938,12.648243957368885,orange
7.5637615676488,10.69185181679807,orange
16.12479058682154,10.887699737686606,orange
12.443476779501573,10.919849692976953,orange
17.20497617223684,10.91023181225795,orange
9.63310823183461,6.058178440563903,orange
11.319723949636082,11.905028874510723,orange
12.371940082357533,7.884647466296585,orange
8.372276806568374,7.939088679030901,orange
14.437860428455409,7.579574747722815,orange
9.791355337765783,14.708723412481547,orange
15.319629658284581,18.35475796858924,orange
5.723135365430805,10.423754126413366,orange
5.526110836301737,6.526866866065257,orange
11.74875013673957,10.888969080593604,orange
11.408684239474447,9.115517859614766,orange
11.371410564412301,4.657547799133327,orange
